C:\Python27\python.exe C:/Users/Genevieve/Documents/CS0008/CS0008-f2016/f2016_cs8_gml36_a3/f2016_cs8_gml36_a3.py
Number of input files read: 3
Total number of lines read: 450
Total distance run: 23222.9559497
Max distance run: 205.821481776
By participant: Glynis
Min distance run: 0.0578894469207
By participant: Alex
Total number of participants: 388
Number of participants with multiple records: 60

Process finished with exit code 0

The output file:
Annelle  , 1, 74.9571177504
Caroll  , 1, 8.6647230057
Charise  , 1, 46.83923787
Candi  , 1, 38.059726097
isha  , 1, 95.5109006811
Shela  , 1, 22.4922086743
Sherman  , 2, 71.8683259846
Caprice  , 1, 91.1827704335
Delmy  , 1, 17.9230264397
Kevin  , 2, 53.6136254692
Patrina  , 1, 56.5254391896
Glynis  , 3, 205.821481776
Arden  , 2, 98.3812886092
Elayne  , 1, 32.3722460218
Madeleine  , 1, 15.5560159152
Julie  , 2, 108.488736768
Roxane  , 1, 56.5252365212
Ronna  , 2, 55.5778364668
Lorinda  , 1, 24.448244714
Eve  , 1, 66.3129583606
Jolene  , 1, 96.2418500392
Yoko  , 1, 79.7563020136
Peggy  , 1, 75.8995778665
Merna  , 1, 92.0934422711
Norberto  , 1, 77.0037043839
Janean  , 1, 65.0565080383
Lyle  , 1, 2.73850556687
Hosea  , 1, 8.50561553173
Willena  , 1, 93.0668349938
Valentina  , 1, 94.753110535
Georgette  , 1, 5.34847363804
Tomas  , 1, 59.2143460742
Youlanda  , 1, 20.199426651
Seth  , 1, 23.1787909148
Dotty  , 1, 57.3714415417
Setsuko  , 1, 93.4009624231
Brenton  , 1, 69.287116908
Aracelis  , 1, 63.1434630905
Nicole  , 1, 25.4309213979
Inez  , 1, 53.432096056
Gregg  , 1, 63.3740184089
Hilaria  , 2, 120.55060823
Beverley  , 1, 45.9011817001
Roosevelt  , 1, 61.5085159513
Jackelyn  , 1, 16.5460166733
Hyon  , 1, 23.6303704567
Demarcus  , 1, 22.9815947789
Cherelle  , 2, 121.854113645
Nelson  , 1, 27.6266783452
Bulah  , 1, 52.040887645
Brenda  , 1, 53.0062017882
Pearle  , 1, 45.6286498073
Cristobal  , 1, 5.66594673264
Fannie  , 2, 104.62446768
Merrilee  , 1, 89.6413394671
Myrna  , 1, 93.280289584
Dorothy  , 1, 49.3625999096
Velva  , 1, 39.3875674313
Angelique  , 1, 75.4599654141
Cinderella  , 1, 30.2911120673
Delmar  , 1, 68.7182079932
Tamie  , 1, 9.79004447345
Amiee  , 1, 70.5900023535
Clair  , 2, 118.108606681
Marjorie  , 1, 60.2157781264
Tamesha  , 1, 95.5231265923
Russell  , 1, 25.1185825163
Robin  , 1, 69.4155896426
Mozella  , 2, 144.10146665
Daniele  , 1, 60.028294833
Lincoln  , 1, 31.636163142
Barbera  , 1, 67.651429946
Shani  , 2, 17.0645628885
Lura  , 1, 54.7162642265
Lenora  , 1, 19.109425308
Leon  , 2, 145.65998038
Evie  , 1, 95.8255073427
Randell  , 2, 136.040421896
Kindra  , 1, 11.2266232496
Alba  , 1, 92.857001101
Zana  , 1, 51.4194350373
Alma  , 1, 33.3843057708
Elma  , 1, 15.2522602379
Marquis  , 1, 59.6797410762
Michele  , 1, 73.4750191341
Chi  , 1, 70.1427407026
Austin  , 1, 37.3630226808
Felipa  , 1, 98.511818098
Felica  , 1, 76.4701518642
Nieves  , 2, 96.1586752527
Andera  , 1, 44.4978277104
Roseline  , 1, 78.6444362919
Else  , 1, 57.0393713232
Juanita  , 1, 17.3209897423
Chassidy  , 1, 54.1548064222
Allen  , 1, 74.5064002131
Rosendo  , 1, 59.1092441009
Cecil  , 1, 24.8808227479
Kyra  , 1, 80.2472139856
Tenesha  , 2, 68.7956867986
Ruthie  , 1, 50.4904318442
Cecila  , 1, 37.3320841402
Linn  , 2, 142.705846397
Georgeanna  , 1, 86.3418029074
Morris  , 1, 49.804529477
Garfield  , 1, 99.2637164087
Mui  , 1, 25.9003191563
Vickie  , 1, 26.4874929934
Portia  , 1, 80.9113424841
Brenna  , 1, 76.9789736737
Theressa  , 1, 22.2174487875
Melodie  , 1, 82.0311397493
Faith  , 1, 39.8210733305
Otto  , 2, 111.192995108
Kimberly  , 1, 22.5201874743
Loreen  , 1, 92.4635899492
Judi  , 1, 7.83160458796
Brittny  , 1, 81.5541973407
Lajuana  , 1, 99.0823743906
Marnie  , 1, 93.0521831031
Sherill  , 2, 95.326966063
Hillary  , 1, 12.6435965128
Garry  , 2, 95.2309120654
Frances  , 1, 60.3729674228
Britta  , 1, 81.2769137084
Tova  , 1, 58.8335329314
Enrique  , 1, 97.4095672677
Adah  , 1, 31.5046076216
Jule  , 2, 101.429670702
Brigida  , 1, 1.61241961883
Jake  , 2, 90.3308722088
Troy  , 1, 76.0375228717
Aisha  , 1, 0.477290339644
Taren  , 1, 50.4112470636
Temple  , 1, 45.2180726294
Elisa  , 1, 23.317412281
Dorthy  , 1, 55.2917771225
Angelyn  , 1, 66.3822942281
Leandro  , 1, 33.3521135314
Meagan  , 1, 26.2084681581
Laquanda  , 1, 93.8217159708
Celeste  , 1, 6.62084241054
Stanley  , 1, 35.4255325765
Rosanne  , 1, 15.4909695991
Alix  , 1, 76.324248138
Sophie  , 1, 12.8940690236
Rasheeda  , 1, 68.5677993327
Anjelica  , 1, 27.9358352995
Sharyl  , 1, 36.662895236
Kenna  , 1, 63.099909048
Ellena  , 1, 11.8359266042
Chanda  , 1, 49.0847450441
Jamison  , 2, 99.4973358838
Quiana  , 1, 44.6015348919
Tressa  , 1, 30.5452169713
Concepcion  , 1, 22.8141090155
Mattie  , 1, 32.7005241675
Marsha  , 1, 72.1964877561
Annamae  , 1, 56.4574179511
Celinda  , 2, 43.1792563676
Pearl  , 1, 9.33490472423
Elanor  , 1, 99.4629856882
Jacelyn  , 1, 47.699253193
Selena  , 1, 87.7079133652
Alda  , 2, 19.4165065563
Ela  , 1, 91.3888987678
Jazmin  , 1, 52.2086448312
Trenton  , 1, 79.4348711584
Elvis  , 1, 19.0931387608
Hyacinth  , 2, 106.480176774
Phoebe  , 1, 91.6804860983
Mamie  , 1, 68.9239586014
Floria  , 1, 75.0916873394
Annie  , 1, 51.193342221
Della  , 1, 29.7766840448
Jannette  , 1, 12.9919728637
Dorthea  , 1, 39.8438429782
Ying  , 1, 73.1283473681
Trevor  , 2, 128.405616449
Sanjuana  , 1, 39.7450435885
Joycelyn  , 2, 80.3839892507
Jerald  , 1, 86.4754842307
Thu  , 1, 17.2161531379
Ima  , 1, 55.8581590919
Chris  , 2, 118.347018422
Samatha  , 1, 59.627943887
Geralyn  , 1, 29.9368663017
Odelia  , 1, 84.9574912441
Charline  , 1, 12.5860011074
Jolanda  , 1, 45.8126889409
Margurite  , 1, 54.6768525193
Amado  , 1, 13.0205467197
Lavonna  , 1, 85.5098041493
Kendall  , 1, 86.1025861489
Edwina  , 1, 6.03284577865
Una  , 1, 7.42574851445
Corinna  , 1, 88.2556944312
Felicidad  , 1, 97.8260269207
Jeane  , 1, 51.5333441821
Perry  , 1, 44.4574809494
Scot  , 2, 45.7096305141
Gabriella  , 1, 85.7997844354
Jaime  , 1, 80.0606004613
Noble  , 1, 97.1203544735
Earl  , 1, 92.894598153
Quintin  , 1, 2.31079960229
Shane  , 1, 32.7750975338
Alysa  , 1, 98.3554144469
Leora  , 2, 106.720350084
Ferdinand  , 1, 70.3700020261
Pok  , 1, 87.7384059643
Jerold  , 1, 74.1588373276
Hien  , 2, 55.6496148245
Anna  , 1, 4.70389836888
Weston  , 1, 61.6316663801
Evon  , 1, 89.7279683895
Kory  , 1, 83.0383236418
Malisa  , 1, 49.2943094213
Ernestine  , 1, 65.4173325235
Alejandrina  , 1, 60.3772526241
Pinkie  , 1, 31.0345503438
Suzann  , 1, 96.4889843536
Silvana  , 1, 27.28626224
Tory  , 1, 6.56146941172
Minda  , 1, 33.5512840209
Saul  , 1, 54.9721370455
Nerissa  , 1, 47.2103281346
Maire  , 1, 54.6197479167
Mendy  , 2, 145.544942266
Bok  , 1, 94.0425684259
Minerva  , 1, 28.2242875122
Grayce  , 2, 67.3391144902
Theodore  , 1, 5.89047090971
Tianna  , 1, 38.6242768102
Angila  , 1, 29.4554715784
Lexie  , 2, 111.165341301
Tameika  , 1, 26.3494449831
Nichol  , 1, 67.9727406088
Jacinto  , 1, 98.703552639
Catina  , 1, 9.99513907495
Chong  , 1, 18.2898833111
Marvis  , 1, 73.5654547564
Ernesto  , 2, 98.8834207738
Nisha  , 1, 71.4274039904
Tarah  , 1, 95.056463174
Shasta  , 2, 48.3472706922
Felix  , 1, 36.847578652
Coleen  , 1, 66.8279827213
Cari  , 1, 99.8036308594
Sammy  , 1, 88.3168477461
Rufus  , 1, 43.942809883
Diann  , 1, 70.5973026032
Marceline  , 1, 35.6917618805
Jack  , 1, 78.3407769165
Zulma  , 1, 25.3596021278
Shondra  , 2, 65.1756365723
Kristi  , 1, 17.642136779
Ara  , 1, 3.17924470994
Todd  , 2, 116.557602272
Clarisa  , 1, 5.29705951809
Gustavo  , 1, 99.0004727958
Alonso  , 1, 33.8183687371
Domenica  , 1, 53.4061162023
Mitch  , 1, 99.7487734988
Venetta  , 1, 43.3588046396
Joie  , 1, 72.6509193525
Latoria  , 1, 19.7237589567
Tonita  , 1, 6.12357780182
Shelli  , 1, 22.3318323399
Keith  , 1, 96.6849863878
Timika  , 1, 14.8783892247
Tu  , 1, 41.7743841531
Eura  , 1, 0.870710825009
Ariana  , 2, 89.1183126116
Donita  , 1, 63.2141527977
Ailene  , 2, 97.9026908126
Lilla  , 1, 98.9357470537
Sunny  , 1, 56.6717240961
Marybeth  , 1, 67.9697857927
Johnathan  , 1, 62.324021536
Maximo  , 2, 130.947923525
Pasty  , 1, 10.3549891591
Vincenza  , 1, 4.49542910251
Pamella  , 1, 34.9861233809
Britteny  , 1, 48.8192903819
Caterina  , 1, 22.1357137338
Noel  , 1, 65.1249750769
Delsie  , 1, 9.28560684439
Shu  , 1, 71.8212357188
Jules  , 1, 58.1019906559
Lyda  , 2, 122.120998566
Ignacia  , 2, 88.3751728246
Dorris  , 1, 90.0022472574
Eboni  , 1, 88.476392995
Alex  , 1, 0.0578894469207
Michaela  , 1, 35.2282420864
Stefani  , 1, 22.8808462295
Lawrence  , 1, 96.1614789027
Justin  , 1, 44.63985282
Debra  , 1, 20.09961806
Marlena  , 1, 49.0371603992
Shaniqua  , 1, 66.1641777859
Diego  , 1, 61.1930846363
Donte  , 1, 82.7861681375
Kassie  , 1, 38.1981271866
Angie  , 1, 68.896190554
Will  , 1, 11.69353198
Tomi  , 2, 72.3966251648
Hipolito  , 1, 99.7570945136
Lilia  , 1, 31.473771845
Kyle  , 2, 110.557181577
Hanh  , 1, 7.75824581535
Leatha  , 1, 83.9384984961
Bud  , 1, 35.3784487608
Stefany  , 1, 68.7045778394
Lyndsey  , 1, 54.3332149148
Christen  , 1, 85.5911766319
Antonietta  , 2, 137.387895982
Kathleen  , 1, 41.1264765407
January  , 1, 96.2499857174
Hyun  , 1, 99.4089678125
Clarita  , 2, 65.1114204493
Audra  , 1, 47.5539150452
Leona  , 2, 91.8311729691
Arletha  , 1, 12.8860128433
Anika  , 2, 101.488530359
Anisa  , 1, 38.758282142
Thomasena  , 2, 174.585076933
